,0
887,"[['68703' '2018' '한화' '19' '22' '0' '0' '0' '1' '1' '0' '0' '18.2' '18'
  '18' '94' '26' '2' '0' '4' '10' '0' '2' '18' '1' '0' '8.68' '6.62'
  '1.93' '61.1' '81.0' '-0.19' '-0.28']
 ['68703' '2019' '한화' '20' '29' '0' '0' '6' '0' '4' '0' '1' '38.1' '37'
  '34' '188' '51' '9' '2' '8' '24' '0' '2' '27' '1' '1' '7.98' '6.74'
  '1.96' '51.9' '61.6' '-0.98' '-1.72']
 ['68703' '2020' '한화' '21' '3' '0' '0' '0' '0' '0' '0' '0' '2.2' '3' '2'
  '14' '5' '2' '0' '0' '0' '0' '0' '4' '0' '1' '6.75' '0.61' '1.88'
  '71.2' '766.1' '-0.03' '-0.08']]"
888,[]
889,[]
890,"[['68742' '2018' '한화' '28' '19' '0' '0' '19' '3' '9' '0' '0' '101.2' '62'
  '58' '459' '128' '16' '0' '12' '34' '1' '10' '94' '1' '2' '5.13' '4.79'
  '1.59' '103.2' '111.5' '1.44' '-1.07']]"
891,"[['68748' '2018' '한화' '27' '30' '0' '0' '29' '13' '8' '0' '0' '161.2'
  '91' '84' '703' '144' '26' '1' '17' '79' '0' '5' '195' '2' '18' '4.68'
  '4.35' '1.38' '113.3' '123.2' '2.99' '-0.70']]"
892,"[['68794' '2018' '한화' '31' '12' '0' '0' '12' '3' '4' '0' '0' '66.1' '35'
  '32' '277' '68' '10' '0' '8' '17' '0' '4' '55' '0' '3' '4.34' '4.69'
  '1.28' '122.0' '113.6' '1.49' '-0.56']]"
893,[]
894,[]
895,[]
896,[]
897,[]
898,"[['68815' '2018' 'SK' '29' '29' '0' '0' '26' '8' '8' '0' '1' '145.1' '90'
  '79' '632' '161' '21' '3' '26' '39' '1' '7' '124' '0' '12' '4.89'
  '5.38' '1.38' '107.5' '98.8' '1.90' '-1.34']
 ['68815' '2019' 'SK' '30' '28' '0' '0' '28' '17' '5' '0' '0' '165.0'
  '51' '48' '671' '151' '18' '2' '2' '42' '0' '2' '148' '2' '11' '2.62'
  '2.57' '1.17' '162.5' '163.8' '5.94' '3.64']]"
899,"[['68830' '2019' 'SK' '20' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '1' '1'
  '6' '2' '0' '0' '0' '1' '0' '0' '0' '0' '0' '9.00' '6.40' '3.00' '47.3'
  '65.2' '-0.01' '-0.00']]"
900,"[['68848' '2018' 'SK' '19' '1' '0' '0' '0' '0' '0' '0' '0' '0.2' '2' '2'
  '4' '3' '1' '0' '0' '0' '0' '0' '0' '0' '1' '27.00' '3.83' '4.50'
  '19.5' '135.5' '-0.06' '-0.05']]"
901,"[['68856' '2018' 'SK' '19' '2' '0' '0' '0' '0' '0' '0' '0' '5.0' '9' '8'
  '28' '11' '1' '0' '5' '0' '0' '0' '3' '0' '0' '14.40' '15.63' '2.20'
  '36.5' '34.7' '-0.16' '0.01']]"
902,[]
903,"[['68900' '2019' 'NC' '19' '30' '1' '1' '10' '5' '4' '0' '1' '66.1' '40'
  '39' '307' '82' '6' '1' '7' '31' '0' '6' '46' '0' '4' '5.29' '5.06'
  '1.70' '79.6' '83.4' '0.19' '-0.62']
 ['68900' '2020' 'NC' '20' '10' '0' '0' '4' '0' '1' '0' '1' '25.1' '23'
  '21' '116' '38' '5' '0' '8' '4' '0' '0' '18' '1' '2' '7.46' '6.77'
  '1.66' '65.9' '72.9' '-0.45' '-0.55']]"
904,"[['68902' '2020' 'NC' '21' '2' '0' '0' '0' '0' '0' '0' '0' '3.2' '1' '1'
  '13' '3' '0' '0' '1' '0' '0' '0' '3' '0' '0' '2.45' '5.52' '0.82'
  '200.2' '89.5' '0.17' '0.11']]"
905,[]
906,[]
907,"[['68908' '2018' 'NC' '19' '4' '0' '0' '1' '0' '0' '0' '0' '5.2' '3' '2'
  '29' '3' '0' '1' '0' '9' '0' '0' '4' '0' '0' '3.18' '7.19' '2.12'
  '163.4' '73.2' '0.11' '-0.18']]"
908,[]
909,[]
910,"[['68948' '2018' 'NC' '26' '25' '0' '0' '25' '7' '10' '0' '0' '141.2'
  '83' '67' '615' '169' '25' '1' '16' '40' '2' '2' '108' '0' '2' '4.26'
  '4.62' '1.48' '121.9' '113.5' '2.29' '-0.52']]"
911,"[['68953' '2018' 'NC' '28' '29' '0' '0' '29' '6' '10' '0' '0' '155.0'
  '94' '91' '698' '178' '31' '2' '24' '59' '0' '9' '144' '1' '10' '5.28'
  '5.30' '1.53' '98.2' '99.1' '2.23' '-2.29']]"
912,[]
913,[]
914,[]
915,"[['69032' '2019' 'KT' '29' '30' '0' '0' '30' '13' '10' '0' '0' '184.0'
  '80' '74' '760' '153' '21' '6' '18' '63' '0' '12' '135' '0' '4' '3.62'
  '4.43' '1.17' '114.3' '92.7' '3.46' '1.22']
 ['69032' '2020' 'KT' '30' '14' '0' '0' '14' '5' '4' '0' '0' '79.1' '38'
  '38' '332' '70' '11' '2' '8' '26' '0' '6' '62' '0' '1' '4.31' '4.57'
  '1.21' '112.4' '104.3' '1.39' '0.30']]"
916,[]
917,[]
918,[]
919,[]
920,"[['69041' '2019' 'KT' '18' '34' '0' '0' '3' '2' '3' '0' '5' '47.1' '29'
  '25' '220' '51' '7' '0' '2' '31' '3' '0' '29' '1' '0' '4.75' '4.50'
  '1.73' '87.1' '92.0' '-0.20' '-0.95']
 ['69041' '2020' 'KT' '19' '13' '0' '0' '0' '0' '0' '0' '1' '11.0' '7'
  '7' '47' '12' '2' '0' '3' '4' '0' '0' '9' '0' '3' '5.73' '6.61' '1.46'
  '84.6' '71.5' '0.09' '0.14']]"
921,"[['69045' '2019' 'KT' '27' '27' '1' '0' '27' '11' '11' '0' '0' '172.2'
  '80' '77' '724' '189' '39' '3' '15' '27' '0' '8' '100' '2' '2' '4.01'
  '3.98' '1.25' '103.1' '103.3' '2.62' '0.88']
 ['69045' '2020' '두산' '28' '17' '1' '0' '17' '10' '1' '0' '0' '109.1'
  '35' '33' '442' '102' '21' '1' '8' '17' '0' '5' '98' '0' '1' '2.72'
  '3.38' '1.09' '173.3' '138.8' '4.36' '2.59']]"
922,"[['69047' '2019' 'KT' '19' '4' '0' '0' '0' '0' '0' '0' '0' '3.0' '6' '5'
  '21' '6' '1' '0' '1' '6' '0' '0' '1' '0' '1' '15.00' '13.07' '4.00'
  '27.6' '31.3' '-0.20' '-0.03']]"
923,[]
924,"[['69054' '2019' 'KT' '24' '6' '0' '0' '0' '0' '0' '0' '0' '6.1' '10'
  '10' '30' '10' '4' '0' '2' '2' '0' '1' '0' '0' '0' '14.21' '8.93'
  '1.90' '29.1' '45.6' '-0.39' '-0.13']
 ['69054' '2020' 'KT' '25' '2' '0' '0' '0' '0' '0' '0' '0' '3.1' '6' '6'
  '22' '11' '5' '0' '0' '2' '0' '0' '2' '0' '1' '16.20' '4.21' '3.90'
  '29.9' '114.5' '-0.14' '-0.05']]"
925,"[['69068' '2019' 'KT' '19' '3' '0' '0' '0' '0' '0' '0' '0' '1.2' '1' '1'
  '7' '1' '0' '0' '1' '1' '0' '0' '2' '0' '0' '5.40' '10.60' '1.20'
  '76.6' '38.0' '0.00' '-0.01']
 ['69068' '2020' 'KT' '20' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '3' '3'
  '13' '6' '1' '0' '1' '1' '0' '0' '1' '0' '0' '13.50' '10.61' '3.50'
  '35.9' '44.3' '-0.07' '-0.07']]"
926,[]
927,"[['69098' '2020' 'KT' '24' '3' '0' '0' '0' '0' '0' '0' '0' '3.0' '1' '1'
  '13' '1' '0' '0' '0' '4' '0' '0' '3' '0' '0' '3.00' '5.61' '1.67'
  '161.6' '85.8' '0.06' '-0.01']]"
928,"[['69103' '2019' 'LG' '30' '29' '0' '0' '29' '14' '12' '0' '0' '180.1'
  '70' '51' '747' '164' '33' '3' '7' '41' '0' '16' '126' '0' '12' '2.55'
  '3.46' '1.14' '161.3' '118.7' '4.00' '2.39']
 ['69103' '2020' 'LG' '31' '16' '0' '0' '16' '5' '6' '0' '0' '95.1' '47'
  '45' '403' '104' '21' '0' '8' '23' '0' '5' '76' '0' '3' '4.25' '3.99'
  '1.33' '110.4' '117.5' '1.41' '0.18']]"
929,[]
930,[]
931,"[['69111' '2019' 'LG' '25' '6' '0' '0' '0' '0' '0' '0' '0' '7.1' '3' '3'
  '29' '6' '0' '0' '0' '1' '0' '1' '4' '0' '0' '3.68' '3.13' '0.96'
  '111.5' '132.8' '0.10' '0.01']
 ['69111' '2020' 'LG' '26' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '2' '2'
  '7' '3' '0' '0' '0' '2' '0' '0' '0' '0' '1' '18.00' '9.61' '5.00'
  '26.0' '49.7' '-0.06' '-0.00']]"
932,[]
933,[]
934,"[['69158' '2019' 'LG' '24' '7' '0' '0' '1' '0' '0' '0' '0' '10.2' '6' '6'
  '48' '9' '1' '0' '3' '6' '0' '2' '8' '0' '0' '5.06' '7.81' '1.41'
  '81.1' '51.0' '0.15' '0.13']]"
935,"[['69159' '2019' 'LG' '20' '56' '0' '0' '0' '4' '6' '1' '16' '65.1' '30'
  '27' '273' '57' '9' '2' '2' '20' '5' '8' '38' '1' '3' '3.72' '3.69'
  '1.18' '110.4' '111.6' '0.67' '0.63']
 ['69159' '2020' 'LG' '21' '35' '0' '0' '0' '2' '1' '5' '9' '45.1' '13'
  '13' '180' '29' '3' '0' '2' '13' '3' '4' '34' '0' '1' '2.58' '3.61'
  '0.93' '181.6' '130.9' '2.07' '1.88']]"
936,"[['69168' '2019' 'LG' '19' '3' '0' '0' '0' '0' '0' '0' '0' '2.2' '5' '5'
  '16' '9' '2' '0' '1' '0' '0' '1' '1' '0' '0' '16.88' '8.65' '3.38'
  '24.3' '45.6' '-0.16' '-0.01']]"
937,[]
938,"[['69205' '2020' '두산' '20' '3' '0' '0' '0' '0' '0' '0' '0' '2.1' '5' '4'
  '14' '3' '1' '0' '1' '3' '0' '0' '1' '0' '0' '15.43' '12.18' '2.57'
  '30.5' '37.7' '-0.15' '-0.03']]"
939,[]
940,[]
941,[]
942,[]
943,[]
944,[]
945,"[['69328' '2019' '키움' '19' '4' '0' '0' '0' '0' '0' '0' '0' '4.0' '6' '6'
  '25' '7' '1' '0' '1' '6' '0' '0' '1' '0' '1' '13.50' '10.65' '3.25'
  '30.7' '38.4' '-0.17' '0.00']
 ['69328' '2020' '키움' '20' '3' '0' '0' '0' '0' '0' '0' '0' '2.0' '1' '1'
  '11' '2' '0' '0' '0' '3' '0' '0' '1' '0' '0' '4.50' '7.11' '2.50'
  '105.5' '67.5' '0.03' '0.01']]"
946,"[['69343' '2019' '키움' '30' '30' '1' '1' '30' '13' '9' '0' '0' '181.1'
  '72' '63' '746' '166' '33' '5' '9' '39' '0' '11' '141' '0' '6' '3.13'
  '3.32' '1.13' '132.4' '124.5' '4.25' '1.09']
 ['69343' '2020' '키움' '31' '17' '0' '0' '17' '10' '3' '0' '0' '106.0'
  '32' '25' '416' '92' '17' '3' '6' '17' '0' '3' '65' '0' '2' '2.12'
  '3.69' '1.03' '223.6' '128.9' '3.83' '2.45']]"
947,"[['69360' '2019' '키움' '20' '1' '0' '0' '1' '0' '1' '0' '0' '0.1' '3' '3'
  '7' '3' '0' '0' '0' '3' '0' '0' '1' '0' '0' '81.00' '24.40' '18.00'
  '5.1' '17.0' '-0.24' '-0.33']
 ['69360' '2020' '키움' '21' '10' '0' '0' '6' '1' '1' '0' '0' '22.0' '18'
  '17' '106' '26' '5' '0' '4' '16' '0' '1' '10' '1' '0' '6.95' '7.39'
  '1.91' '68.2' '63.9' '-0.41' '-0.96']]"
948,[]
949,[]
950,"[['69399' '2019' '키움' '26' '3' '0' '0' '0' '0' '0' '0' '0' '2.0' '2' '2'
  '10' '2' '0' '0' '0' '2' '0' '0' '2' '0' '0' '9.00' '4.40' '2.00'
  '46.0' '94.6' '-0.04' '-0.02']
 ['69399' '2020' '키움' '27' '8' '0' '0' '0' '0' '0' '0' '0' '10.0' '14'
  '12' '55' '23' '3' '1' '0' '4' '0' '0' '4' '0' '1' '10.80' '4.01'
  '2.70' '43.9' '120.0' '-0.33' '-0.35']]"
951,[]
952,[]
953,"[['69413' '2019' '삼성' '30' '21' '1' '1' '21' '4' '8' '0' '0' '112.1' '68'
  '63' '512' '119' '24' '3' '13' '66' '0' '6' '100' '2' '3' '5.05' '5.05'
  '1.65' '86.0' '84.7' '0.77' '-0.37']]"
954,[]
955,[]
956,"[['69435' '2019' '삼성' '28' '19' '0' '0' '19' '5' '8' '0' '0' '87.2' '59'
  '56' '386' '95' '12' '2' '5' '34' '0' '6' '84' '1' '5' '5.75' '3.60'
  '1.47' '75.5' '118.1' '0.01' '-1.03']]"
957,"[['69439' '2019' '삼성' '27' '9' '1' '1' '9' '4' '4' '0' '0' '57.0' '26'
  '25' '236' '51' '9' '4' '4' '13' '0' '5' '58' '0' '0' '3.95' '3.23'
  '1.12' '109.9' '132.1' '1.11' '0.25']
 ['69439' '2020' '삼성' '28' '8' '0' '0' '8' '1' '5' '0' '0' '35.1' '19'
  '19' '151' '31' '7' '0' '4' '17' '0' '3' '27' '0' '2' '4.84' '5.25'
  '1.36' '103.6' '94.1' '0.65' '-0.48']]"
958,"[['69446' '2019' '삼성' '19' '26' '0' '0' '20' '4' '8' '0' '2' '112.0' '65'
  '60' '493' '119' '26' '3' '12' '39' '0' '5' '68' '2' '6' '4.82' '4.76'
  '1.41' '90.0' '89.7' '0.86' '-1.59']
 ['69446' '2020' '삼성' '20' '15' '0' '0' '14' '6' '3' '0' '0' '77.2' '38'
  '33' '344' '88' '16' '1' '10' '29' '1' '3' '46' '0' '3' '3.82' '5.30'
  '1.51' '131.1' '93.5' '1.63' '0.04']]"
959,[]
960,[]
961,"[['69516' '2019' '롯데' '19' '6' '0' '0' '0' '0' '1' '0' '0' '6.1' '2' '1'
  '24' '3' '1' '0' '0' '1' '0' '0' '4' '0' '1' '1.42' '2.61' '0.63'
  '295.1' '159.8' '0.20' '-0.00']
 ['69516' '2020' 'KIA' '20' '5' '0' '0' '0' '0' '0' '0' '0' '7.0' '10'
  '10' '43' '15' '2' '2' '1' '8' '0' '1' '0' '0' '1' '12.86' '9.33'
  '3.29' '38.7' '52.2' '-0.19' '-0.09']]"
962,"[['69539' '2019' '롯데' '19' '33' '0' '0' '16' '4' '11' '0' '0' '97.0' '61'
  '59' '443' '117' '25' '1' '10' '38' '0' '11' '60' '1' '1' '5.47' '5.02'
  '1.60' '76.6' '83.5' '0.64' '-0.84']
 ['69539' '2020' '롯데' '20' '14' '0' '0' '14' '5' '4' '0' '0' '70.2' '42'
  '38' '311' '83' '9' '0' '10' '22' '1' '5' '37' '0' '3' '4.84' '5.51'
  '1.49' '100.9' '87.8' '0.59' '-0.36']]"
963,"[['69550' '2019' '롯데' '25' '11' '1' '1' '11' '2' '3' '0' '0' '62.2' '35'
  '33' '267' '54' '8' '1' '4' '23' '0' '5' '60' '0' '8' '4.74' '3.66'
  '1.23' '88.5' '114.4' '0.83' '-0.26']]"
964,[]
965,[]
966,"[['69594' '2019' '롯데' '20' '2' '0' '0' '0' '0' '0' '0' '0' '1.0' '1' '1'
  '6' '2' '2' '0' '0' '1' '0' '0' '1' '0' '0' '9.00' '4.40' '3.00' '46.6'
  '94.8' '-0.02' '-0.19']]"
967,"[['69620' '2019' 'KIA' '19' '19' '0' '0' '16' '3' '6' '0' '0' '79.1' '55'
  '49' '368' '64' '15' '2' '11' '65' '0' '9' '49' '0' '5' '5.56' '6.77'
  '1.63' '75.4' '61.6' '-0.11' '-1.45']
 ['69620' '2020' 'KIA' '20' '11' '0' '0' '1' '0' '1' '0' '1' '15.0' '9'
  '9' '63' '16' '1' '0' '1' '4' '0' '1' '15' '0' '1' '5.40' '3.48' '1.33'
  '92.1' '142.0' '0.19' '-0.42']]"
968,[]
969,[]
970,[]
971,[]
972,[]
973,"[['69645' '2019' 'KIA' '19' '13' '0' '0' '0' '0' '0' '0' '0' '16.1' '16'
  '14' '80' '23' '2' '1' '2' '7' '0' '2' '6' '1' '1' '7.71' '5.91' '1.84'
  '54.4' '70.5' '-0.23' '-0.07']]"
974,"[['69646' '2019' 'KIA' '27' '11' '0' '0' '1' '1' '1' '0' '0' '16.1' '22'
  '22' '85' '23' '10' '1' '3' '15' '0' '0' '11' '0' '2' '12.12' '7.20'
  '2.33' '34.6' '57.8' '-0.67' '-0.36']
 ['69646' '2020' 'KIA' '28' '1' '0' '0' '0' '0' '0' '0' '0' '1.1' '1' '1'
  '6' '2' '1' '0' '0' '1' '0' '0' '1' '0' '1' '6.75' '4.36' '2.25' '73.7'
  '111.7' '0.01' '0.00']]"
975,"[['69656' '2019' 'KIA' '29' '28' '0' '0' '28' '8' '10' '0' '0' '165.0'
  '95' '87' '726' '191' '41' '1' '17' '59' '1' '5' '137' '0' '4' '4.75'
  '4.23' '1.52' '88.4' '99.0' '1.62' '-0.78']]"
976,[]
977,[]
978,[]
979,[]
980,"[['69744' '2019' '한화' '29' '31' '0' '0' '31' '12' '11' '0' '0' '192.1'
  '84' '75' '810' '191' '28' '4' '8' '54' '1' '8' '135' '0' '8' '3.51'
  '3.49' '1.27' '118.0' '119.3' '4.24' '1.73']
 ['69744' '2020' '한화' '30' '17' '1' '1' '17' '5' '9' '0' '0' '102.0' '69'
  '58' '454' '131' '22' '3' '8' '18' '0' '9' '59' '0' '7' '5.12' '4.27'
  '1.46' '94.0' '113.4' '0.63' '-1.17']]"
981,[]
982,"[['69748' '2019' '한화' '30' '29' '0' '0' '29' '11' '10' '0' '0' '177.1'
  '73' '69' '749' '169' '33' '2' '14' '63' '0' '10' '134' '1' '8' '3.50'
  '4.15' '1.31' '118.3' '100.2' '4.50' '1.53']
 ['69748' '2020' '한화' '31' '10' '0' '0' '10' '0' '7' '0' '0' '45.1' '43'
  '40' '220' '62' '10' '0' '8' '25' '1' '3' '34' '0' '3' '7.94' '6.19'
  '1.92' '60.6' '78.4' '-0.76' '-1.58']]"
983,"[['69762' '2019' '한화' '23' '15' '0' '0' '3' '0' '1' '0' '0' '30.0' '19'
  '17' '145' '22' '3' '0' '4' '30' '0' '3' '21' '0' '2' '5.10' '7.04'
  '1.73' '81.2' '59.4' '0.14' '-0.21']]"
984,[]
985,[]
986,[]
987,"[['69813' '2019' 'SK' '29' '61' '0' '0' '0' '5' '3' '36' '3' '59.0' '13'
  '13' '245' '47' '11' '0' '1' '26' '2' '1' '64' '1' '0' '1.98' '2.73'
  '1.24' '214.6' '154.7' '3.10' '3.47']
 ['69813' '2020' 'SK' '30' '15' '0' '0' '0' '1' '1' '4' '0' '13.0' '13'
  '11' '66' '19' '3' '0' '2' '8' '0' '0' '10' '0' '1' '7.62' '5.92'
  '2.08' '63.2' '82.7' '-0.59' '-2.12']]"
988,"[['69839' '2019' 'SK' '19' '15' '0' '0' '0' '0' '0' '0' '0' '19.1' '5'
  '5' '81' '16' '4' '0' '1' '12' '0' '1' '14' '0' '1' '2.33' '4.64'
  '1.45' '182.8' '91.1' '0.56' '-0.51']
 ['69839' '2020' 'SK' '20' '5' '0' '0' '3' '0' '3' '0' '0' '16.0' '15'
  '15' '81' '22' '3' '0' '6' '14' '0' '0' '16' '0' '0' '8.44' '9.11'
  '2.25' '57.0' '54.2' '-0.26' '-0.81']]"
989,"[['69861' '2019' 'SK,롯데' '25' '29' '0' '0' '28' '6' '10' '0' '0' '149.1'
  '81' '72' '649' '164' '23' '3' '15' '40' '1' '6' '117' '1' '4' '4.34'
  '4.05' '1.37' '97.3' '104.9' '2.08' '-0.58']
 ['69861' '' '롯데' '25' '17' '0' '0' '16' '3' '8' '0' '0' '83.2' '52' '46'
  '369' '99' '10' '1' '8' '22' '1' '4' '59' '1' '3' '4.95' '4.13' '1.45'
  '84.7' '101.6' '0.67' '-0.96']
 ['69861' '' 'SK' '25' '12' '0' '0' '12' '3' '2' '0' '0' '65.2' '29' '26'
  '280' '65' '13' '2' '7' '18' '0' '2' '58' '0' '1' '3.56' '3.94' '1.26'
  '119.4' '109.4' '1.42' '0.38']]"
990,[]
991,"[['69934' '2019' 'NC' '28' '13' '0' '0' '13' '3' '6' '0' '0' '73.2' '46'
  '39' '326' '78' '18' '1' '6' '28' '1' '2' '49' '0' '4' '4.76' '4.31'
  '1.44' '88.4' '97.8' '0.05' '-1.15']]"
992,"[['69940' '2019' 'NC' '31' '30' '2' '0' '30' '9' '9' '0' '0' '177.1' '68'
  '60' '731' '164' '20' '1' '13' '45' '0' '11' '119' '0' '7' '3.05'
  '3.96' '1.18' '138.4' '106.6' '4.66' '2.51']
 ['69940' '2020' 'NC' '32' '17' '0' '0' '17' '11' '2' '0' '0' '106.1'
  '36' '34' '441' '94' '8' '0' '8' '34' '0' '6' '91' '0' '7' '2.88'
  '4.01' '1.20' '170.8' '121.3' '3.51' '1.64']]"
993,"[['69953' '2019' 'NC' '32' '12' '2' '1' '12' '7' '4' '0' '0' '72.0' '22'
  '22' '294' '63' '6' '0' '4' '22' '1' '3' '56' '0' '2' '2.75' '3.57'
  '1.18' '153.2' '118.3' '2.38' '0.79']]"
994,"[['69962' '2019' 'NC' '19' '2' '0' '0' '1' '0' '0' '0' '0' '3.0' '3' '3'
  '14' '4' '0' '0' '1' '2' '0' '0' '1' '0' '0' '9.00' '9.07' '2.00'
  '46.8' '46.6' '-0.10' '-0.20']
 ['69962' '2020' 'NC' '20' '23' '0' '0' '0' '1' '0' '0' '0' '22.0' '11'
  '11' '93' '21' '2' '0' '3' '9' '1' '0' '22' '0' '3' '4.50' '4.48'
  '1.36' '109.2' '109.0' '0.43' '-0.26']]"
995,"[['69969' '2019' 'NC' '20' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '0' '0'
  '5' '2' '0' '0' '0' '0' '0' '0' '1' '0' '0' '0.00' '1.40' '2.00' ''
  '302.3' '0.04' '0.00']]"
996,"[['69974' '2019' 'NC' '20' '4' '0' '0' '0' '0' '0' '0' '0' '3.1' '2' '2'
  '17' '7' '1' '0' '0' '0' '0' '1' '1' '0' '0' '5.40' '3.70' '2.10'
  '78.0' '113.3' '0.00' '-0.03']
 ['69974' '2020' 'NC' '21' '1' '0' '0' '0' '0' '0' '0' '0' '2.0' '2' '2'
  '10' '4' '1' '0' '1' '1' '0' '0' '1' '0' '0' '9.00' '10.61' '2.50'
  '54.6' '46.5' '-0.01' '-0.00']]"
997,[]
998,[]
999,[]
1000,[]
1001,[]
1002,"[['70142' '2000' 'LG' '19' '4' '0' '0' '0' '0' '0' '0' '1' '1.2' '9' '9'
  '16' '7' '' '' '0' '4' '0' '0' '0' '0' '0' '48.60' '10.36' '6.60' '9.2'
  '43.2' '-0.37' '']
 ['70142' '2002' 'LG' '21' '1' '0' '0' '0' '0' '0' '0' '1' '0.2' '1' '1'
  '4' '3' '' '' '1' '0' '0' '0' '0' '0' '0' '13.50' '22.50' '4.50' '30.6'
  '18.4' '-0.17' '']
 ['70142' '2003' 'LG' '22' '28' '0' '0' '12' '4' '7' '1' '0' '83.0' '52'
  '47' '374' '87' '' '' '12' '39' '0' '4' '56' '0' '1' '5.10' '4.84'
  '1.52' '81.5' '85.8' '0.62' '']
 ['70142' '2004' 'LG' '23' '8' '0' '0' '0' '0' '0' '0' '0' '21.0' '19'
  '16' '103' '35' '' '' '2' '7' '0' '0' '8' '0' '6' '6.86' '4.43' '2.00'
  '61.2' '94.9' '0.04' '']
 ['70142' '2008' 'LG' '27' '11' '0' '0' '5' '0' '2' '0' '0' '25.1' '28'
  '28' '127' '38' '' '' '3' '17' '0' '0' '18' '0' '2' '9.95' '5.28'
  '2.17' '41.2' '77.5' '-0.39' '']
 ['70142' '2009' 'LG' '28' '34' '0' '0' '20' '4' '7' '0' '1' '114.0' '96'
  '86' '531' '150' '' '' '19' '49' '2' '6' '67' '0' '2' '6.79' '5.57'
  '1.75' '70.2' '85.5' '0.16' '']
 ['70142' '2010' 'LG' '29' '68' '0' '0' '0' '4' '5' '8' '7' '76.2' '33'
  '29' '345' '90' '' '' '5' '31' '4' '5' '71' '0' '3' '3.40' '3.53'
  '1.58' '133.6' '128.7' '2.15' '']
 ['70142' '2011' 'LG,한화' '30' '37' '0' '0' '0' '2' '3' '6' '3' '37.2'
  '20' '20' '188' '53' '' '' '3' '24' '2' '2' '24' '0' '2' '4.78' '4.86'
  '2.04' '87.5' '85.1' '0.37' '']
 ['70142' '' '한화' '30' '16' '0' '0' '0' '1' '1' '0' '1' '18.1' '9' '9'
  '87' '21' '' '' '2' '12' '0' '1' '10' '0' '1' '4.42' '5.65' '1.80'
  '94.6' '74.0' '0.16' '']
 ['70142' '' 'LG' '30' '21' '0' '0' '0' '1' '2' '6' '2' '19.1' '11' '11'
  '101' '32' '' '' '1' '12' '2' '1' '14' '0' '1' '5.12' '4.12' '2.28'
  '80.1' '99.5' '0.21' '']
 ['70142' '2012' '한화' '31' '16' '0' '0' '0' '0' '0' '0' '0' '15.2' '15'
  '14' '81' '30' '' '' '2' '5' '0' '1' '11' '0' '1' '8.04' '4.51' '2.23'
  '48.6' '86.7' '-0.04' '']
 ['70142' '2013' '한화' '32' '56' '0' '0' '1' '3' '3' '1' '4' '67.2' '45'
  '43' '293' '75' '' '' '3' '16' '0' '6' '41' '0' '0' '5.72' '3.69'
  '1.35' '75.9' '117.6' '0.98' '']
 ['70142' '2014' '한화' '33' '1' '0' '0' '0' '0' '0' '0' '0' '0.0' '3' '3'
  '3' '3' '0' '0' '1' '0' '0' '0' '0' '0' '0' '' '' '' '' '' '0.00'
  '-0.04']
 ['70142' '2015' 'KIA' '34' '41' '0' '0' '1' '4' '4' '0' '9' '43.2' '24'
  '22' '194' '53' '10' '1' '2' '13' '1' '2' '22' '0' '2' '4.53' '4.17'
  '1.51' '108.8' '118.5' '0.55' '-0.64']
 ['70142' '2016' 'KIA' '35' '54' '0' '0' '0' '2' '6' '7' '14' '52.1' '31'
  '30' '241' '67' '10' '1' '5' '22' '1' '0' '39' '0' '2' '5.16' '4.75'
  '1.70' '100.4' '109.9' '0.70' '-0.07']
 ['70142' '2017' 'KIA' '36' '19' '0' '0' '0' '1' '0' '0' '0' '20.2' '31'
  '27' '110' '39' '13' '2' '6' '3' '0' '3' '10' '0' '1' '11.76' '7.41'
  '2.03' '42.3' '67.1' '-0.77' '-0.32']]"
1003,"[['70143' '2000' 'LG' '31' '31' '3' '0' '31' '17' '10' '0' '0' '225.0'
  '85' '78' '905' '192' '' '' '10' '61' '1' '3' '162' '1' '7' '3.12'
  '3.14' '1.12' '143.4' '142.6' '7.71' '']
 ['70143' '2001' 'LG' '32' '28' '0' '0' '28' '8' '11' '0' '0' '161.2'
  '87' '83' '715' '161' '' '' '13' '80' '2' '5' '104' '0' '4' '4.62'
  '4.41' '1.49' '99.3' '104.1' '2.97' '']]"
1004,"[['70154' '2000' 'LG' '21' '2' '0' '0' '0' '0' '0' '0' '0' '3.1' '3' '3'
  '17' '5' '' '' '2' '2' '0' '0' '3' '0' '1' '8.10' '10.96' '2.10' '55.2'
  '40.8' '-0.07' '']]"
1005,"[['70164' '2001' 'LG' '24' '2' '0' '0' '0' '0' '0' '0' '0' '4.2' '5' '4'
  '23' '7' '' '' '2' '2' '0' '0' '3' '0' '0' '7.71' '8.68' '1.93' '59.5'
  '52.9' '-0.06' '']]"
1006,[]
